City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Dikson,RU,2022-05-08 11:15:02,73.5069,80.5464,20.86,88,84,23.55
1,Iskateley,RU,2022-05-08 11:15:03,67.6803,53.1512,39.33,100,100,9.31
2,Santa Cruz Del Sur,CU,2022-05-08 11:15:03,20.7147,-77.9956,77.83,81,0,9.04
3,Cidreira,BR,2022-05-08 11:15:04,-30.1811,-50.2056,62.29,80,0,10.38
4,Saskylakh,RU,2022-05-08 11:14:44,71.9167,114.0833,18.54,87,93,15.19
5,Victoria,HK,2022-05-08 11:12:22,22.2855,114.1577,80.19,75,100,10.0
6,Hilo,US,2022-05-08 11:12:31,19.7297,-155.09,84.27,92,75,3.44
7,Barrow,US,2022-05-08 11:15:04,71.2906,-156.7887,19.42,93,100,11.5
8,Busselton,AU,2022-05-08 11:13:24,-33.65,115.3333,61.18,82,12,7.02
9,Sola,VU,2022-05-08 11:15:05,-13.8833,167.55,80.82,75,34,23.15
10,Bluff,NZ,2022-05-08 11:13:26,-46.6,168.3333,52.81,89,100,3.13
11,Husavik,IS,2022-05-08 11:15:05,66.0449,-17.3389,42.96,81,100,5.93
12,Mtsamboro,YT,2022-05-08 11:15:06,-12.6998,45.0689,88.92,71,87,4.36
13,Georgetown,MY,2022-05-08 11:08:21,5.4112,100.3354,89.53,66,20,12.66
14,Albany,US,2022-05-08 11:12:46,42.6001,-73.9662,44.22,62,78,3.65
15,Khatanga,RU,2022-05-08 11:13:18,71.9667,102.5,19.56,89,27,13.18
16,Kavieng,PG,2022-05-08 11:13:20,-2.5744,150.7967,83.97,74,93,18.52
17,Marawi,PH,2022-05-08 11:15:06,7.9986,124.2928,71.98,95,100,1.72
18,Ushuaia,AR,2022-05-08 11:09:18,-54.8,-68.3,38.84,95,95,2.68
19,Mount Gambier,AU,2022-05-08 11:15:07,-37.8333,140.7667,48.11,93,25,0.0
20,Mataura,NZ,2022-05-08 11:14:44,-46.1927,168.8643,52.48,98,100,0.85
21,New Norfolk,AU,2022-05-08 11:14:42,-42.7826,147.0587,46.92,68,22,2.48
22,Port Alfred,ZA,2022-05-08 11:14:37,-33.5906,26.891,65.17,83,92,8.99
23,Rikitea,PF,2022-05-08 11:13:19,-23.1203,-134.9692,76.75,80,22,18.54
24,Ures,MX,2022-05-08 11:15:08,29.4333,-110.4,67.8,29,0,3.62
25,Simpang,ID,2022-05-08 11:15:08,-1.2667,104.0833,79.59,83,99,3.2
26,Orlik,RU,2022-05-08 11:15:09,52.5178,99.825,38.25,38,100,12.21
27,Qaanaaq,GL,2022-05-08 11:14:42,77.484,-69.3632,21.25,73,100,4.16
28,Castro,BR,2022-05-08 11:14:45,-24.7911,-50.0119,48.78,91,99,8.25
29,Avarua,CK,2022-05-08 11:13:33,-21.2078,-159.775,80.65,89,40,4.61
30,Kahului,US,2022-05-08 11:15:09,20.8947,-156.47,74.84,78,0,15.01
31,Marsh Harbour,BS,2022-05-08 11:12:43,26.5412,-77.0636,77.81,75,1,14.94
32,Hualmay,PE,2022-05-08 11:15:10,-11.0964,-77.6139,63.39,93,64,8.77
33,Isangel,VU,2022-05-08 11:15:10,-19.55,169.2667,75.0,64,16,14.97
34,Hobart,AU,2022-05-08 11:14:37,-42.8794,147.3294,47.26,83,20,6.91
35,Vaini,TO,2022-05-08 11:13:25,-21.2,-175.2,73.56,88,20,6.91
36,Butaritari,KI,2022-05-08 11:14:48,3.0707,172.7902,81.73,80,56,16.73
37,Labuhan,ID,2022-05-08 11:15:11,-6.8844,112.2051,83.12,76,100,4.74
38,Saint-Philippe,RE,2022-05-08 11:15:11,-21.3585,55.7679,83.79,79,53,9.35
39,Bacolod,PH,2022-05-08 11:12:42,10.6667,122.95,82.94,75,42,9.62
40,Asau,RO,2022-05-08 11:15:12,46.4333,26.4,66.96,42,39,6.04
41,Grand-Santi,GF,2022-05-08 11:15:12,4.25,-54.3833,74.28,98,100,3.11
42,Petatlan,MX,2022-05-08 11:15:13,17.5167,-101.2667,73.72,68,62,2.57
43,Novyye Burasy,RU,2022-05-08 11:15:13,52.1324,46.0714,59.99,33,1,7.52
44,Atuona,PF,2022-05-08 11:13:34,-9.8,-139.0333,78.12,80,37,14.76
45,Hami,CN,2022-05-08 11:15:13,42.8,93.45,75.65,29,100,11.59
46,Bafra,TR,2022-05-08 11:15:14,41.5678,35.9069,56.82,84,100,13.49
47,Chokurdakh,RU,2022-05-08 11:15:14,70.6333,147.9167,5.16,97,16,6.08
48,Tarakeswar,IN,2022-05-08 11:15:15,22.885,88.0172,91.94,43,52,10.74
49,Chuy,UY,2022-05-08 11:14:49,-33.6971,-53.4616,54.19,90,22,5.28
50,Muroto,JP,2022-05-08 11:15:16,33.2833,134.15,65.98,60,15,6.15
51,Arinos,BR,2022-05-08 11:15:16,-15.9169,-46.1056,73.15,66,45,3.51
52,Aklavik,CA,2022-05-08 11:15:17,68.2191,-135.0107,29.17,96,28,8.72
53,Cape Town,ZA,2022-05-08 11:13:57,-33.9258,18.4232,70.12,55,87,4.0
54,Punta Arenas,CL,2022-05-08 11:08:47,-53.15,-70.9167,41.11,81,40,18.41
55,Morant Bay,JM,2022-05-08 11:15:17,17.8815,-76.4093,78.42,80,70,8.14
56,Codrington,AU,2022-05-08 11:15:18,-38.2667,141.9667,50.67,74,40,3.33
57,Chapais,CA,2022-05-08 11:15:18,49.7834,-74.8492,29.98,84,8,3.53
58,Yellowknife,CA,2022-05-08 11:14:47,62.456,-114.3525,33.57,86,100,18.01
59,Nyrob,RU,2022-05-08 11:15:19,60.733,56.7202,58.41,58,23,11.59
60,Baruun-Urt,MN,2022-05-08 11:15:20,46.6806,113.2792,59.58,17,9,10.87
61,Bethel,US,2022-05-08 11:15:05,41.3712,-73.414,47.25,66,20,10.36
62,Torbay,CA,2022-05-08 11:14:38,47.6666,-52.7314,39.58,63,1,7.0
63,Cap Malheureux,MU,2022-05-08 11:15:20,-19.9842,57.6142,82.47,66,10,5.01
64,Vestmannaeyjar,IS,2022-05-08 11:15:21,63.4427,-20.2734,49.19,87,75,23.02
65,Tuktoyaktuk,CA,2022-05-08 11:14:46,69.4541,-133.0374,31.15,90,100,11.65
66,Adrar,MR,2022-05-08 11:13:29,20.5022,-10.0711,99.9,7,4,15.48
67,Tiksi,RU,2022-05-08 11:15:21,71.6872,128.8694,12.11,87,36,3.76
68,Bambous Virieux,MU,2022-05-08 11:13:33,-20.3428,57.7575,82.22,74,40,10.36
69,Pevek,RU,2022-05-08 11:15:22,69.7008,170.3133,24.51,95,100,9.24
70,Tamandare,BR,2022-05-08 11:15:22,-8.7597,-35.1047,79.27,79,73,8.19
71,Rantepao,ID,2022-05-08 11:15:23,-2.9701,119.8978,70.77,99,100,1.86
72,Samarai,PG,2022-05-08 11:15:23,-10.6167,150.6667,83.17,81,91,15.08
73,Wanning,CN,2022-05-08 11:15:24,18.8003,110.3967,77.43,86,99,5.86
74,Bolkhov,RU,2022-05-08 11:15:24,53.4433,36.0044,60.73,58,76,15.82
